payload: 
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,x.com
  - DOMAIN-SUFFIX,facebook.com
  - DOMAIN-SUFFIX,t.co
  - DOMAIN-SUFFIX,twimg.com
  - DOMAIN-SUFFIX,twitter.com
  - DOMAIN-SUFFIX,npmjs.com
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,stackoverflow.com
  - DOMAIN-SUFFIX,reddit.com
  - DOMAIN-SUFFIX,medium.com
  - DOMAIN-SUFFIX,gitlab.com
  - DOMAIN-SUFFIX,bitbucket.org
  - DOMAIN-SUFFIX,sourceforge.net
  - DOMAIN-SUFFIX,apache.org
  - DOMAIN-SUFFIX,nginx.org
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,kubernetes.io
  - DOMAIN-SUFFIX,elastic.co
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,stackoverflow.com
  - DOMAIN-SUFFIX,codeproject.com
  - DOMAIN-SUFFIX,freshmeat.net
  - DOMAIN-SUFFIX,tutorialspoint.com
  - DOMAIN-SUFFIX,w3schools.com
  - DOMAIN-SUFFIX,mdn.mozilla.org
  - DOMAIN-SUFFIX,oracle.com
  - DOMAIN-SUFFIX,ibm.com
