  payload:
    - PROCESS-NAME,OneDrive_
    - PROCESS-NAME,OneDrive_.exe  
    - DOMAIN-SUFFIX,adblockplus.org
    - DOMAIN-SUFFIX,byteoversea.com
    - DOMAIN-SUFFIX,zijieapi.com
    - DOMAIN-SUFFIX,office365.com
    - DOMAIN-SUFFIX,office.com
    - DOMAIN-SUFFIX,sharepoint_.com
    - DOMAIN-SUFFIX,microsoft.com
    - DOMAIN-SUFFIX,msn.com
    - DOMAIN-SUFFIX,windows.net
    - DOMAIN-SUFFIX,windows.com
    - DOMAIN-SUFFIX,azure.com
    - DOMAIN-SUFFIX,outlook.com
    - DOMAIN-SUFFIX,hotmail.com
    - DOMAIN-SUFFIX,live.com
    - GEOIP,cn
    - GEOSITE,cn
